0000000000148280 A __bss_end__
00000000000c2610 T McHorVer02Height9_AArch64_neon
00000000000c01e8 T McHorVer02WidthEq16_AArch64_neon
00000000000c04c4 T McHorVer02WidthEq4_AArch64_neon
00000000000c03f8 T McHorVer02WidthEq8_AArch64_neon
00000000000bfd94 T McHorVer03WidthEq16_AArch64_neon
00000000000c0110 T McHorVer03WidthEq4_AArch64_neon
00000000000c0024 T McHorVer03WidthEq8_AArch64_neon
00000000000bf4f0 T McHorVer10WidthEq16_AArch64_neon
00000000000bf690 T McHorVer10WidthEq4_AArch64_neon
00000000000bf574 T McHorVer10WidthEq8_AArch64_neon
00000000000c13b0 T McHorVer20Width17_AArch64_neon
00000000000c14cc T McHorVer20Width5_AArch64_neon
00000000000c1448 T McHorVer20Width9_AArch64_neon
00000000000bf300 T McHorVer20WidthEq16_AArch64_neon
00000000000bf470 T McHorVer20WidthEq4_AArch64_neon
00000000000bf374 T McHorVer20WidthEq8_AArch64_neon
00000000000c1530 T McHorVer22Width17_AArch64_neon
00000000000c2130 T McHorVer22Width5_AArch64_neon
00000000000c1de8 T McHorVer22Width9_AArch64_neon
00000000000c058c T McHorVer22WidthEq16_AArch64_neon
00000000000c0e14 T McHorVer22WidthEq4_AArch64_neon
00000000000c0c10 T McHorVer22WidthEq8_AArch64_neon
00000000000bf718 T McHorVer30WidthEq16_AArch64_neon
00000000000bf8b8 T McHorVer30WidthEq4_AArch64_neon
00000000000bf79c T McHorVer30WidthEq8_AArch64_neon
00000000000ad70c T PadMBChroma_c
00000000000ad378 T PadMBLuma_c
00000000000c1168 T PixelAvgWidthEq16_AArch64_neon
00000000000c1260 T PixelAvgWidthEq4_AArch64_neon
00000000000c11f4 T PixelAvgWidthEq8_AArch64_neon
00000000000c1070 T PixStrideAvgWidthEq16_AArch64_neon
00000000000c10fc T PixStrideAvgWidthEq8_AArch64_neon
000000000011ac50 T __popcountdi2
000000000011e038 T __register_frame
000000000011e02c T __register_frame_info
000000000011df90 T __register_frame_info_bases
000000000011e10c T __register_frame_info_table
000000000011e078 T __register_frame_info_table_bases
000000000011e118 T __register_frame_table
000000000007f8a0 T ResetDecStatNums
000000000007dca8 T ResetReorderingPictureBuffers
0000000000117990 T SampleVariance16x16_AArch64_neon
00000000000a577c T SemCreate
00000000000a5970 T SemDestroy
00000000000a5928 T SemRelease
00000000000a57d4 T SemWait
000000000007d818 T SumOf16x16BlockOfFrame_AArch64_neon
000000000007d680 T SumOf16x16SingleBlock_AArch64_neon
000000000007d710 T SumOf8x8BlockOfFrame_AArch64_neon
000000000007d640 T SumOf8x8SingleBlock_AArch64_neon
000000000007f0b4 T SyncPictureResolutionExt
00000000000a54f8 T ThreadCreate
00000000000a5500 T ThreadWait
000000000011cb00 T _Unwind_Backtrace
000000000011cadc T _Unwind_DeleteException
000000000011b124 T _Unwind_FindEnclosingFunction
000000000011e26c T _Unwind_Find_FDE
000000000011c7f4 T _Unwind_ForcedUnwind
000000000011b090 T _Unwind_GetCFA
000000000011b14c T _Unwind_GetDataRelBase
000000000011af2c T _Unwind_GetGR
000000000011b0f0 T _Unwind_GetIP
000000000011b0f8 T _Unwind_GetIPInfo
000000000011b114 T _Unwind_GetLanguageSpecificData
000000000011b11c T _Unwind_GetRegionStart
000000000011b154 T _Unwind_GetTextRelBase
000000000011c67c T _Unwind_RaiseException
000000000011c8e8 T _Unwind_Resume
000000000011c9e4 T _Unwind_Resume_or_Rethrow
000000000011b098 T _Unwind_SetGR
000000000011b10c T _Unwind_SetIP
000000000007fd4c T UpdateDecStat
000000000007f8f0 T UpdateDecStatFreezingInfo
000000000007f918 T UpdateDecStatNoFreezingInfo
00000000000ab170 T VAACalcSad_AArch64_neon
00000000000ab2d4 T VAACalcSadBgd_AArch64_neon
00000000000aba08 T VAACalcSadSsd_AArch64_neon
00000000000ab53c T VAACalcSadSsdBgd_AArch64_neon
00000000000abddc T VAACalcSadVar_AArch64_neon
00000000000a5a68 T WelsBlockZero16x16_AArch64_neon
00000000000a5abc T WelsBlockZero8x8_AArch64_neon
00000000000beecc T WelsCopy16x16_AArch64_neon
00000000000bef58 T WelsCopy16x16NotAligned_AArch64_neon
00000000000befe4 T WelsCopy16x8NotAligned_AArch64_neon
00000000000bf030 T WelsCopy8x16_AArch64_neon
00000000000bee80 T WelsCopy8x8_AArch64_neon
00000000000acea4 T WelsCPUFeatureDetect
000000000004d470 T WelsCreateDecoder
0000000000049944 T WelsCreateSVCEncoder
00000000000a6d1c T WelsCreateVpInterface
00000000000e1a20 T WelsDctFourT4_AArch64_neon
00000000000e1960 T WelsDctT4_AArch64_neon
000000000007eb74 T WelsDecodeBs
000000000007de48 T WelsDecoderDefaults
00000000000a6108 T WelsDecoderI16x16LumaPredDc_AArch64_neon
00000000000a620c T WelsDecoderI16x16LumaPredDcLeft_AArch64_neon
00000000000a61b0 T WelsDecoderI16x16LumaPredDcTop_AArch64_neon
00000000000a607c T WelsDecoderI16x16LumaPredH_AArch64_neon
00000000000a62e0 T WelsDecoderI16x16LumaPredPlane_AArch64_neon
00000000000a602c T WelsDecoderI16x16LumaPredV_AArch64_neon
00000000000a5b1c T WelsDecoderI4x4LumaPredDc_AArch64_neon
00000000000a5b5c T WelsDecoderI4x4LumaPredDcTop_AArch64_neon
00000000000a5b8c T WelsDecoderI4x4LumaPredDDL_AArch64_neon
00000000000a5bd4 T WelsDecoderI4x4LumaPredDDLTop_AArch64_neon
00000000000a5af0 T WelsDecoderI4x4LumaPredH_AArch64_neon
00000000000a5d60 T WelsDecoderI4x4LumaPredHD_AArch64_neon
00000000000a5d04 T WelsDecoderI4x4LumaPredHU_AArch64_neon
00000000000a5c20 T WelsDecoderI4x4LumaPredVL_AArch64_neon
00000000000a5c60 T WelsDecoderI4x4LumaPredVLTop_AArch64_neon
00000000000a5ca8 T WelsDecoderI4x4LumaPredVR_AArch64_neon
00000000000a5e38 T WelsDecoderIChromaPredDc_AArch64_neon
00000000000a5ebc T WelsDecoderIChromaPredDcTop_AArch64_neon
00000000000a5dec T WelsDecoderIChromaPredH_AArch64_neon
00000000000a5f30 T WelsDecoderIChromaPredPlane_AArch64_neon
00000000000a5dbc T WelsDecoderIChromaPredV_AArch64_neon
000000000007df90 T WelsDecoderLastDecPicInfoDefaults
000000000007df48 T WelsDecoderSpsPpsDefaults
00000000000e1718 T WelsDequant4x4_AArch64_neon
00000000000e1730 T WelsDequantFour4x4_AArch64_neon
00000000000e1868 T WelsDequantIHadamard4x4_AArch64_neon
000000000004d4b8 T WelsDestroyDecoder
0000000000049978 T WelsDestroySVCEncoder
00000000000a6820 T WelsDestroyVpInterface
000000000007eb3c T WelsEndDecoder
000000000004e144 T WelsEventClose
000000000004e0c8 T WelsEventOpen
000000000004e188 T WelsEventSignal
000000000004e1b0 T WelsEventWait
000000000004e1b8 T WelsEventWaitWithTimeOut
00000000000acfcc T WelsFclose
00000000000ad114 T WelsFflush
00000000000acfc8 T WelsFopen
000000000007e940 T WelsFreeDynamicMemory
00000000000ad10c T WelsFseek
00000000000ad0e8 T WelsFwrite
0000000000049998 T WelsGetCodecVersion
0000000000049a10 T WelsGetCodecVersionEx
00000000000ac70c T wels_getCpuCount
00000000000ac6a4 T wels_getCpuFamily
00000000000ac6d8 T wels_getCpuFeatures
000000000004d420 T WelsGetDecoderCapability
00000000000ad104 T WelsGetMillisecond
00000000000e1294 T WelsGetNoneZeroCount_AArch64_neon
00000000000acfd0 T WelsGetTimeOfDay
00000000000e17cc T WelsHadamardQuant2x2_AArch64_neon
00000000000cca30 T WelsHadamardQuant2x2Skip_AArch64_neon
00000000000e177c T WelsHadamardQuant2x2SkipKernel_AArch64_neon
00000000000e1e58 T WelsHadamardT4Dc_AArch64_neon
00000000000de38c T WelsI16x16LumaPredDc_AArch64_neon
00000000000de490 T WelsI16x16LumaPredDcLeft_AArch64_neon
00000000000de434 T WelsI16x16LumaPredDcTop_AArch64_neon
00000000000bf25c T WelsI16x16LumaPredH_AArch64_neon
00000000000de560 T WelsI16x16LumaPredPlane_AArch64_neon
00000000000bf20c T WelsI16x16LumaPredV_AArch64_neon
00000000000dde7c T WelsI4x4LumaPredDc_AArch64_neon
00000000000ddebc T WelsI4x4LumaPredDcTop_AArch64_neon
00000000000ddeec T WelsI4x4LumaPredDDL_AArch64_neon
00000000000ddf34 T WelsI4x4LumaPredDDLTop_AArch64_neon
00000000000dde50 T WelsI4x4LumaPredH_AArch64_neon
00000000000de0c0 T WelsI4x4LumaPredHD_AArch64_neon
00000000000de064 T WelsI4x4LumaPredHU_AArch64_neon
00000000000ddf80 T WelsI4x4LumaPredVL_AArch64_neon
00000000000ddfc0 T WelsI4x4LumaPredVLTop_AArch64_neon
00000000000de008 T WelsI4x4LumaPredVR_AArch64_neon
00000000000de198 T WelsIChromaPredDc_AArch64_neon
00000000000de21c T WelsIChromaPredDcTop_AArch64_neon
00000000000de14c T WelsIChromaPredH_AArch64_neon
00000000000de290 T WelsIChromaPredPlane_AArch64_neon
00000000000de11c T WelsIChromaPredV_AArch64_neon
00000000000e1ca4 T WelsIDctFourT4Rec_AArch64_neon
00000000000e1f14 T WelsIDctRecI16x16Dc_AArch64_neon
00000000000e1bdc T WelsIDctT4Rec_AArch64_neon
000000000007f890 T WelsInitDecoder
00000000000de9b4 T WelsIntra16x16Combined3Sad_AArch64_neon
00000000000df224 T WelsIntra16x16Combined3Satd_AArch64_neon
00000000000deab4 T WelsIntra4x4Combined3Satd_AArch64_neon
00000000000de760 T WelsIntra8x8Combined3Sad_AArch64_neon
00000000000dec5c T WelsIntra8x8Combined3Satd_AArch64_neon
000000000004e280 T WelsMultipleEventsWaitSingleBlocking
000000000004e004 T WelsMutexDestroy
000000000004dff4 T WelsMutexInit
000000000004dffc T WelsMutexLock
000000000004e000 T WelsMutexUnlock
00000000001193f0 T WelsNonZeroCount_AArch64_neon
00000000000ab0fc T WelsProcessingSampleSad8x8_AArch64_neon
00000000000e12bc T WelsQuant4x4_AArch64_neon
00000000000e1328 T WelsQuant4x4Dc_AArch64_neon
00000000000e1394 T WelsQuantFour4x4_AArch64_neon
00000000000e1534 T WelsQuantFour4x4Max_AArch64_neon
000000000004e350 T WelsQueryLogicalProcessInfo
000000000007e124 T WelsRequestMem
00000000000dfdc8 T WelsSampleSad16x16_AArch64_neon
00000000000dfd34 T WelsSampleSad16x8_AArch64_neon
00000000000dfba8 T WelsSampleSad4x4_AArch64_neon
00000000000dfc60 T WelsSampleSad8x16_AArch64_neon
00000000000dfbec T WelsSampleSad8x8_AArch64_neon
00000000000e049c T WelsSampleSadFour16x16_AArch64_neon
00000000000e02e8 T WelsSampleSadFour16x8_AArch64_neon
00000000000dfedc T WelsSampleSadFour4x4_AArch64_neon
00000000000e00a4 T WelsSampleSadFour8x16_AArch64_neon
00000000000dff70 T WelsSampleSadFour8x8_AArch64_neon
00000000000e0864 T WelsSampleSatd16x16_AArch64_neon
00000000000e0cb4 T WelsSampleSatd16x8_AArch64_neon
00000000000e07e0 T WelsSampleSatd4x4_AArch64_neon
00000000000e0ee4 T WelsSampleSatd8x16_AArch64_neon
00000000000e1154 T WelsSampleSatd8x8_AArch64_neon
00000000000ac740 T wels_setCpu
00000000000dfb60 T WelsSetMemZero_AArch64_neon
000000000004e17c T WelsSleep
00000000000aceac T WelsSnprintf
00000000000ad098 T WelsStrcat
00000000000ad04c T WelsStrftime
00000000000acf60 T WelsStrncpy
000000000004e008 T WelsThreadCreate
000000000004e0bc T WelsThreadJoin
000000000004e0c4 T WelsThreadSelf
000000000004e098 T WelsThreadSetName
00000000000acf98 T WelsVsnprintf
000000000003f4a0 T _Z11GetMimeName17Thing_AV_CODEC_ID
000000000004d870 T _Z12WelsCalcPsnrPKviS0_iii
00000000000ac79c T _Z13WelsCopy4x4_cPhiS_i
00000000000ac814 T _Z13WelsCopy4x8_cPhiS_i
00000000000ac7d0 T _Z13WelsCopy8x4_cPhiS_i
00000000000ac860 T _Z13WelsCopy8x8_cPhiS_i
000000000003e364 T _Z14get_point_pos_PciPP13_objectRect__Ri
0000000000045d3c T _Z14getPropertyIntPKc
000000000003e258 T _Z14parse_nalu_seiPhiPPcRiS1_S2_
0000000000045ebc T _Z14setPropertyIntPKci
00000000000aca88 T _Z14WelsCopy16x8_cPhiS_i
00000000000ac91c T _Z14WelsCopy8x16_cPhiS_i
00000000000acbcc T _Z15WelsCopy16x16_cPhiS_i
0000000000117ee0 T _Z16DeblockLumaEq4_cPhiiii
0000000000117d08 T _Z16DeblockLumaLt4_cPhiiiiPa
000000000003d6ac T _Z16GetCurrentMSTimev
000000000011815c T _Z17DeblockLumaEq4H_cPhiii
0000000000118148 T _Z17DeblockLumaEq4V_cPhiii
0000000000118124 T _Z17DeblockLumaLt4H_cPhiiiPa
0000000000118108 T _Z17DeblockLumaLt4V_cPhiiiPa
000000000003d640 T _Z17GetMimeNameByType27Thing_VIDEO_DECODER_TYPE_ID
000000000011834c T _Z18DeblockChromaEq4_cPhS_iiii
0000000000118178 T _Z18DeblockChromaLt4_cPhS_iiiiPa
000000000003e11c T _Z18find_h264_nalu_seiPhi
000000000003e1c0 T _Z18find_hevc_nalu_seiPhi
0000000000118aec T _Z18WelsNonZeroCount_cPa
00000000000bd0cc T _Z18WelsSampleSad4x4_cPhiS_i
00000000000bd304 T _Z18WelsSampleSad4x8_cPhiS_i
00000000000bd2ac T _Z18WelsSampleSad8x4_cPhiS_i
00000000000bd364 T _Z18WelsSampleSad8x8_cPhiS_i
0000000000118604 T _Z19DeblockChromaEq42_cPhiiii
00000000001184e0 T _Z19DeblockChromaEq4H_cPhS_iii
00000000001184cc T _Z19DeblockChromaEq4V_cPhS_iii
00000000001184fc T _Z19DeblockChromaLt42_cPhiiiiPa
00000000001184a8 T _Z19DeblockChromaLt4H_cPhS_iiiPa
000000000011848c T _Z19DeblockChromaLt4V_cPhS_iiiPa
000000000003d6a4 T _Z19thing_is_big_endianv
00000000000bd46c T _Z19WelsSampleSad16x8_cPhiS_i
00000000000bd4c4 T _Z19WelsSampleSad8x16_cPhiS_i
0000000000118ad0 T _Z20DeblockChromaEq4H2_cPhiii
0000000000118abc T _Z20DeblockChromaEq4V2_cPhiii
0000000000118a98 T _Z20DeblockChromaLt4H2_cPhiiiPa
0000000000118a7c T _Z20DeblockChromaLt4V2_cPhiiiPa
00000000000bd524 T _Z20WelsSampleSad16x16_cPhiS_i
0000000000045fd8 T _Z21isSoftCodecSwitchAutov
00000000000ade50 T _Z21WelsI16x16LumaPredH_cPhS_i
00000000000addac T _Z21WelsI16x16LumaPredV_cPhS_i
00000000000bd80c T _Z22WelsSampleSadFour4x4_cPhiS_iPi
00000000000bd92c T _Z22WelsSampleSadFour4x8_cPhiS_iPi
00000000000bd89c T _Z22WelsSampleSadFour8x4_cPhiS_iPi
00000000000bd77c T _Z22WelsSampleSadFour8x8_cPhiS_iPi
000000000003f63c T _Z23AVCodecType2DecoderType17Thing_AV_CODEC_ID
00000000000bd65c T _Z23WelsSampleSadFour16x8_cPhiS_iPi
00000000000bd6ec T _Z23WelsSampleSadFour8x16_cPhiS_iPi
00000000000bd5cc T _Z24WelsSampleSadFour16x16_cPhiS_iPi
00000000000460ac T _Z25isGoogleSoftDecodeDefaultv
000000000003d6fc T _Z25SimpleEncodeNumber2Letterl
000000000004d690 T _Z7WelsLogP13TagLogContextiPKcz
000000000003e020 T _Z8ms_delayl
000000000003db58 T _Z9UrlDecodeRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000000003d748 T _Z9UrlEncodeRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000000bd030 T _ZN10WelsCommon10InitMcFuncEP9TagMcFuncj
000000000004d530 T _ZN10WelsCommon10WelsMallocEjPKcj
00000000001192a4 T _ZN10WelsCommon11CWelsThread4KillEv
000000000011921c T _ZN10WelsCommon11CWelsThread5StartEv
000000000011919c T _ZN10WelsCommon11CWelsThread6ThreadEv
0000000000119150 T _ZN10WelsCommon11CWelsThread9TheThreadEPv
0000000000119304 T _ZN10WelsCommon11CWelsThreadC1Ev
0000000000119304 T _ZN10WelsCommon11CWelsThreadC2Ev
00000000001193cc T _ZN10WelsCommon11CWelsThreadD0Ev
0000000000119370 T _ZN10WelsCommon11CWelsThreadD1Ev
0000000000119370 T _ZN10WelsCommon11CWelsThreadD2Ev
000000000012da20 R _ZN10WelsCommon11g_keTypeMapE
000000000004d644 T _ZN10WelsCommon11WelsMalloczEjPKc
000000000004d594 T _ZN10WelsCommon12CMemoryAlign10WelsMallocEjPKc
000000000004d5e0 T _ZN10WelsCommon12CMemoryAlign11WelsMalloczEjPKc
000000000004d618 T _ZN10WelsCommon12CMemoryAlign8WelsFreeEPvPKc
000000000004d500 T _ZN10WelsCommon12CMemoryAlignC1Ej
000000000004d500 T _ZN10WelsCommon12CMemoryAlignC2Ej
000000000004d4dc T _ZN10WelsCommon12CMemoryAlignD0Ev
000000000004d4d8 T _ZN10WelsCommon12CMemoryAlignD1Ev
000000000004d4d8 T _ZN10WelsCommon12CMemoryAlignD2Ev
000000000012db70 R _ZN10WelsCommon12g_kuiMatrixVE
000000000012b9d0 R _ZN10WelsCommon14g_kuiLevelMapsE
0000000000118fdc T _ZN10WelsCommon15CWelsTaskThread11ExecuteTaskEv
00000000001190cc T _ZN10WelsCommon15CWelsTaskThread7SetTaskEPNS_9IWelsTaskE
0000000000119064 T _ZN10WelsCommon15CWelsTaskThreadC1EPNS_19IWelsTaskThreadSinkE
0000000000119064 T _ZN10WelsCommon15CWelsTaskThreadC2EPNS_19IWelsTaskThreadSinkE
0000000000118fb8 T _ZN10WelsCommon15CWelsTaskThreadD0Ev
0000000000118f70 T _ZN10WelsCommon15CWelsTaskThreadD1Ev
0000000000118f70 T _ZN10WelsCommon15CWelsTaskThreadD2Ev
00000000000be334 T _ZN10WelsCommon15CWelsThreadPool10OnTaskStopEPNS_15CWelsTaskThreadEPNS_9IWelsTaskE
00000000000be888 T _ZN10WelsCommon15CWelsThreadPool11ExecuteTaskEv
0000000000148030 B _ZN10WelsCommon15CWelsThreadPool11m_iRefCountE
00000000000be234 T _ZN10WelsCommon15CWelsThreadPool11OnTaskStartEPNS_15CWelsTaskThreadEPNS_9IWelsTaskE
00000000000bec50 T _ZN10WelsCommon15CWelsThreadPool12AddReferenceEv
00000000000bdaf8 T _ZN10WelsCommon15CWelsThreadPool12IsReferencedEv
00000000000bda38 T _ZN10WelsCommon15CWelsThreadPool12SetThreadNumEi
00000000000bdb9c T _ZN10WelsCommon15CWelsThreadPool13DestroyThreadEPNS_15CWelsTaskThreadE
00000000000be630 T _ZN10WelsCommon15CWelsThreadPool13GetIdleThreadEv
00000000000be7d8 T _ZN10WelsCommon15CWelsThreadPool13GetWaitedTaskEv
00000000000bed7c T _ZN10WelsCommon15CWelsThreadPool14RemoveInstanceEv
00000000000be9b8 T _ZN10WelsCommon15CWelsThreadPool14StopAllRunningEv
000000000013c2b8 D _ZN10WelsCommon15CWelsThreadPool15m_iMaxThreadNumE
00000000000be904 T _ZN10WelsCommon15CWelsThreadPool16ClearWaitedTasksEv
00000000000bde5c T _ZN10WelsCommon15CWelsThreadPool16CreateIdleThreadEv
00000000000be6e0 T _ZN10WelsCommon15CWelsThreadPool16GetBusyThreadNumEv
00000000000be6f8 T _ZN10WelsCommon15CWelsThreadPool16GetIdleThreadNumEv
00000000000be710 T _ZN10WelsCommon15CWelsThreadPool16GetWaitedTaskNumEv
0000000000148028 B _ZN10WelsCommon15CWelsThreadPool17m_pThreadPoolSelfE
00000000000be3a0 T _ZN10WelsCommon15CWelsThreadPool19AddTaskToWaitedListEPNS_9IWelsTaskE
00000000000bdffc T _ZN10WelsCommon15CWelsThreadPool19AddThreadToBusyListEPNS_15CWelsTaskThreadE
00000000000bdbd4 T _ZN10WelsCommon15CWelsThreadPool20AddThreadToIdleQueueEPNS_15CWelsTaskThreadE
00000000000be254 T _ZN10WelsCommon15CWelsThreadPool24RemoveThreadFromBusyListEPNS_15CWelsTaskThreadE
00000000000bdec4 T _ZN10WelsCommon15CWelsThreadPool4InitEv
00000000000bea10 T _ZN10WelsCommon15CWelsThreadPool6UninitEv
00000000000be728 T _ZN10WelsCommon15CWelsThreadPool9QueueTaskEPNS_9IWelsTaskE
00000000000bd9bc T _ZN10WelsCommon15CWelsThreadPoolC1Ev
00000000000bd9bc T _ZN10WelsCommon15CWelsThreadPoolC2Ev
00000000000bec2c T _ZN10WelsCommon15CWelsThreadPoolD0Ev
00000000000beba0 T _ZN10WelsCommon15CWelsThreadPoolD1Ev
00000000000beba0 T _ZN10WelsCommon15CWelsThreadPoolD2Ev
000000000012ba18 R _ZN10WelsCommon15g_ksLevelLimitsE
000000000012d640 R _ZN10WelsCommon17g_kuiDequantCoeffE
000000000012aa70 R _ZN10WelsCommon18g_kuiCabacRangeLpsE
000000000012db20 R _ZN10WelsCommon18g_kuiChromaQpTableE
000000000012db60 R _ZN10WelsCommon19g_kuiCache30ScanIdxE
000000000012a5f0 R _ZN10WelsCommon19g_kuiGolombUELengthE
000000000012bc40 R _ZN10WelsCommon20g_kuiDequantCoeff8x8E
000000000012dd10 R _ZN10WelsCommon20g_kuiMbCountScan4IdxE
000000000012a9f0 R _ZN10WelsCommon20g_kuiStateTransTableE
000000000012ab70 R _ZN10WelsCommon25g_kiCabacGlobalContextIdxE
000000000012dcf0 R _ZN10WelsCommon25g_kuiCache48CountScan4IdxE
000000000012da00 R _ZN10WelsCommon29g_kuiDequantScaling4x4DefaultE
000000000012d980 R _ZN10WelsCommon29g_kuiDequantScaling8x8DefaultE
000000000004d584 T _ZN10WelsCommon8WelsFreeEPvPKc
000000000007d600 W _ZN10WelsCommon9CWelsLockD0Ev
000000000007d5ec W _ZN10WelsCommon9CWelsLockD1Ev
000000000007d5ec W _ZN10WelsCommon9CWelsLockD2Ev
000000000004ded4 T _ZN14welsCodecTrace10CodecTraceEiPKcSt9__va_list
000000000004dfd8 T _ZN14welsCodecTrace13SetTraceLevelEi
000000000004dfd0 T _ZN14welsCodecTrace16SetCodecInstanceEPv
000000000004dfe4 T _ZN14welsCodecTrace16SetTraceCallbackEPFvPviPKcE
000000000004dfa4 T _ZN14welsCodecTrace16StaticCodecTraceEPviPKcSt9__va_list
000000000004dfec T _ZN14welsCodecTrace23SetTraceCallbackContextEPv
000000000004dea0 T _ZN14welsCodecTraceC1Ev
000000000004dea0 T _ZN14welsCodecTraceC2Ev
000000000004ded0 T _ZN14welsCodecTraceD1Ev
000000000004ded0 T _ZN14welsCodecTraceD2Ev
0000000000042474 T _ZN16ThingBaseDecoder10GetSeiInfoEPhiR15tagThingSeiInfo
0000000000042408 T _ZN16ThingBaseDecoder11DecodeFrameERK25tagThingDecoderInputParamPv
0000000000042410 T _ZN16ThingBaseDecoder11SetCallbackEP26ThingVideoDecoderInterface
000000000004242c T _ZN16ThingBaseDecoder13SetOutputTypeE24Thing_OUTPUT_YUV_TPYE_ID
0000000000042418 T _ZN16ThingBaseDecoder15SetCallbackFuncEPFvPvPK25tagThingDecoderOuputParamES0_
00000000000427fc T _ZN16ThingBaseDecoder18GetCodecTypeByMineEPKc
0000000000042864 T _ZN16ThingBaseDecoder18GetCurDecoderParamER15tagDecoderParam
00000000000428d0 T _ZN16ThingBaseDecoder18onVideoFrameRecvedEPK25tagThingDecoderOuputParam
00000000000424f8 T _ZN16ThingBaseDecoder19GetH264NaluFromHeadEPKhlRiS2_S2_
0000000000042678 T _ZN16ThingBaseDecoder19GetH265NaluFromHeadEPKhlRiS2_S2_
00000000000428ec W _ZN16ThingBaseDecoder4InitEv
00000000000428f4 W _ZN16ThingBaseDecoder6UninitEv
00000000000420d0 T _ZN16ThingBaseDecoderC1Ev
00000000000420d0 T _ZN16ThingBaseDecoderC2Ev
00000000000423e4 T _ZN16ThingBaseDecoderD0Ev
00000000000422e8 T _ZN16ThingBaseDecoderD1Ev
00000000000422e8 T _ZN16ThingBaseDecoderD2Ev
0000000000042a8c T _ZN20ThingDecoderSelector15CreateHWDecoderE27Thing_VIDEO_DECODER_TYPE_IDPcPKcS3_iib
0000000000042b24 T _ZN20ThingDecoderSelector15CreateSWDecoderE27Thing_VIDEO_DECODER_TYPE_IDPcPKcS3_ii
0000000000042c18 T _ZN20ThingDecoderSelector19DestroyVideoDecoderEPP16ThingBaseDecoder
00000000000428fc T _ZN20ThingDecoderSelector24CreateVideoDecoderByTypeE27Thing_VIDEO_DECODER_TYPE_IDPKciibb
0000000000045ba4 T _ZN20ThingOpenH264Decoder11DecodeFrameERK25tagThingDecoderInputParamPv
00000000000459a8 T _ZN20ThingOpenH264Decoder23DecodeNetStreamWithDataERK25tagThingDecoderInputParamPv
00000000000456e8 T _ZN20ThingOpenH264Decoder4InitEv
0000000000045898 T _ZN20ThingOpenH264Decoder6UninitEv
